Years,31Dec06,31Dec07,31Dec08,31Dec09,31Dec10,31Dec11,31Dec12,31Dec13,31Dec14,31Dec15,31Dec16,31Dec17,31Dec18,31Dec19,29Jan20,22Jun20
0.5,5.2,5.23,1.02,0.47,0.56,0.43,0.43,0.37,,,,0.38,0.74,,0.54,
1,5.18,4.76,0.91,0.71,0.65,0.38,0.34,0.37,0.31,0.37,-0.03,0.37,0.74,0.57,0.49,-0.00
1.5,5.13,4.46,1.18,1.07,0.82,0.32,0.3,0.51,0.4,0.52,0,0.39,0.73,0.54,0.44,-0.03
2,5.1,4.34,1.51,1.44,1.03,0.33,0.32,0.72,0.52,0.68,0.04,0.42,0.73,0.53,0.41,-0.05
2.5,5.07,4.3,1.81,1.77,1.26,0.39,0.37,0.95,0.64,0.82,0.11,0.47,0.75,0.53,0.39,-0.06
3,5.04,4.3,2.06,2.07,1.49,0.49,0.46,1.18,0.77,0.95,0.19,0.52,0.77,0.53,0.38,-0.06
3.5,5.01,4.31,2.26,2.33,1.71,0.6,0.56,1.41,0.89,1.07,0.28,0.57,0.8,0.54,0.37,-0.06
4,4.97,4.34,2.43,2.57,1.92,0.73,0.67,1.62,1,1.18,0.37,0.63,0.84,0.55,0.36,-0.06
4.5,4.94,4.37,2.57,2.79,2.12,0.87,0.78,1.81,1.11,1.28,0.46,0.69,0.87,0.57,0.36,-0.05
5,4.91,4.39,2.7,2.98,2.31,1,0.89,2,1.2,1.38,0.55,0.74,0.91,0.58,0.36,-0.04
5.5,4.88,4.42,2.8,3.16,2.49,1.13,1.01,2.16,1.28,1.46,0.64,0.8,0.94,0.59,0.36,-0.02
6,4.85,4.44,2.89,3.33,2.66,1.26,1.12,2.32,1.36,1.54,0.72,0.86,0.98,0.61,0.37,-0.01
6.5,4.82,4.46,2.97,3.48,2.81,1.39,1.23,2.46,1.43,1.61,0.81,0.91,1.02,0.63,0.38,0.02
7,4.78,4.47,3.05,3.62,2.95,1.51,1.33,2.59,1.5,1.68,0.89,0.96,1.06,0.65,0.4,0.04
7.5,4.75,4.49,3.11,3.74,3.09,1.62,1.44,2.7,1.56,1.74,0.96,1.02,1.1,0.67,0.41,0.06
8,4.73,4.5,3.17,3.85,3.21,1.73,1.53,2.81,1.62,1.8,1.04,1.07,1.14,0.7,0.43,0.09
8.5,4.7,4.51,3.23,3.96,3.33,1.84,1.63,2.91,1.67,1.86,1.11,1.12,1.18,0.73,0.45,0.12
9,4.67,4.51,3.28,4.05,3.43,1.93,1.72,3,1.72,1.91,1.17,1.17,1.22,0.76,0.48,0.15
9.5,4.65,4.52,3.34,4.13,3.53,2.02,1.8,3.08,1.77,1.96,1.24,1.21,1.26,0.79,0.5,0.18
10,4.63,4.52,3.39,4.2,3.62,2.1,1.89,3.16,1.82,2.01,1.3,1.26,1.31,0.82,0.53,0.21
10.5,4.6,4.52,3.44,4.27,3.7,2.18,1.97,3.23,1.86,2.06,1.35,1.3,1.35,0.85,0.56,0.25
11,4.58,4.52,3.49,4.32,3.77,2.26,2.04,3.29,1.91,2.1,1.4,1.35,1.39,0.89,0.59,0.28
11.5,4.56,4.52,3.54,4.37,3.84,2.33,2.12,3.34,1.95,2.15,1.45,1.39,1.43,0.92,0.63,0.31
12,4.55,4.51,3.59,4.42,3.9,2.39,2.19,3.39,1.99,2.19,1.5,1.43,1.46,0.96,0.66,0.35
12.5,4.53,4.51,3.64,4.46,3.95,2.45,2.26,3.44,2.03,2.23,1.55,1.46,1.5,0.99,0.69,0.38
13,4.51,4.5,3.69,4.49,4,2.51,2.32,3.48,2.07,2.27,1.59,1.5,1.54,1.02,0.72,0.41
13.5,4.49,4.5,3.73,4.52,4.05,2.56,2.38,3.51,2.11,2.32,1.63,1.54,1.57,1.05,0.75,0.44
14,4.47,4.49,3.77,4.54,4.09,2.61,2.44,3.55,2.14,2.35,1.66,1.57,1.6,1.09,0.78,0.47
14.5,4.46,4.48,3.82,4.56,4.12,2.66,2.5,3.58,2.18,2.39,1.7,1.6,1.64,1.11,0.81,0.50
15,4.44,4.48,3.85,4.57,4.15,2.7,2.56,3.6,2.21,2.43,1.73,1.63,1.67,1.14,0.84,0.53
15.5,4.42,4.47,3.89,4.58,4.18,2.75,2.61,3.62,2.25,2.46,1.76,1.66,1.69,1.17,0.87,0.55
16,4.4,4.46,3.92,4.59,4.21,2.79,2.67,3.64,2.28,2.5,1.78,1.68,1.72,1.2,0.89,0.57
16.5,4.38,4.45,3.95,4.6,4.23,2.82,2.72,3.66,2.31,2.53,1.81,1.71,1.74,1.22,0.92,0.60
17,4.37,4.44,3.98,4.6,4.25,2.86,2.77,3.67,2.34,2.56,1.83,1.73,1.77,1.24,0.94,0.62
17.5,4.35,4.43,4,4.61,4.27,2.9,2.82,3.69,2.37,2.59,1.85,1.75,1.79,1.26,0.96,0.64
18,4.33,4.42,4.02,4.61,4.29,2.93,2.86,3.7,2.39,2.62,1.87,1.77,1.81,1.28,0.98,0.65
18.5,4.31,4.41,4.04,4.61,4.3,2.96,2.91,3.71,2.42,2.64,1.89,1.79,1.83,1.3,1,0.67
19,4.29,4.4,4.05,4.6,4.31,2.99,2.95,3.72,2.44,2.67,1.9,1.8,1.84,1.31,1.01,0.68
19.5,4.28,4.39,4.06,4.6,4.32,3.02,2.99,3.73,2.46,2.69,1.92,1.82,1.86,1.33,1.03,0.70
20,4.26,4.38,4.06,4.59,4.33,3.05,3.03,3.73,2.48,2.71,1.93,1.83,1.87,1.34,1.04,0.71
20.5,4.24,4.37,4.06,4.59,4.34,3.07,3.07,3.74,2.5,2.73,1.94,1.84,1.88,1.35,1.05,0.72
21,4.22,4.36,4.06,4.58,4.35,3.09,3.1,3.74,2.52,2.74,1.95,1.85,1.89,1.36,1.07,0.73
21.5,4.2,4.35,4.06,4.57,4.35,3.12,3.14,3.75,2.53,2.76,1.96,1.86,1.9,1.37,1.07,0.73
22,4.19,4.34,4.05,4.57,4.35,3.14,3.17,3.75,2.55,2.77,1.96,1.86,1.9,1.38,1.08,0.74
22.5,4.17,4.33,4.04,4.56,4.36,3.16,3.2,3.75,2.56,2.78,1.97,1.87,1.91,1.39,1.09,0.74
23,4.15,4.32,4.03,4.55,4.36,3.18,3.23,3.75,2.57,2.79,1.97,1.87,1.91,1.39,1.09,0.75
23.5,4.13,4.3,4.02,4.54,4.36,3.19,3.26,3.76,2.58,2.79,1.97,1.88,1.92,1.39,1.1,0.75
24,4.12,4.29,4.01,4.53,4.36,3.21,3.29,3.76,2.59,2.8,1.98,1.88,1.92,1.4,1.1,0.75
24.5,4.1,4.28,3.99,4.52,4.36,3.23,3.31,3.76,2.6,2.8,1.97,1.88,1.92,1.4,1.1,0.75
25,4.08,4.27,3.98,4.51,4.36,3.24,3.34,3.76,2.61,2.8,1.97,1.87,1.92,1.4,1.1,0.75